seq,time,data[0],data[1],data[2],data[3],data[4],data[5],data[6]
650,1713855199875412525,2052,2072,2054,2118,2051,2036,1192
651,1713855199885412673,2057,2028,2028,1984,2043,2072,1195
652,1713855199895410015,2059,2094,2100,2129,2059,2039,1192
653,1713855199905410644,2057,2024,2028,1985,2052,2067,1192
654,1713855199915411242,2048,2072,2069,2117,2058,2035,1192
655,1713855199925413624,2047,2034,2061,1985,2056,2071,1195
656,1713855199935411176,2041,2068,2062,2121,2058,2034,1193
657,1713855199945411364,2061,2031,2024,1978,2052,2066,1196
658,1713855199955409597,2049,2051,2039,2131,2061,2040,1194
659,1713855199965410888,2047,2004,1997,1985,2049,2069,1195
660,1713855199975412758,2048,2067,2065,2114,2056,2037,1192
661,1713855199985410872,2057,2037,2049,1996,2052,2072,1195
662,1713855199995412141,2056,2074,2069,2127,2060,2033,1192
663,1713855200005411177,2056,2037,2042,1960,2049,2067,1195
664,1713855200015411925,2057,2085,2071,2133,2053,2040,1193
665,1713855200025411903,2058,2036,2039,1952,2047,2068,1197
666,1713855200035410637,2053,2077,2066,2137,2059,2044,1195
667,1713855200045410002,2054,2040,2044,1980,2058,2068,1195
668,1713855200055408618,2050,2084,2096,2144,2060,2037,1194
669,1713855200065405689,2057,2029,2029,1944,2043,2072,1196
670,1713855200075411427,2072,2092,2080,2116,2060,2034,1194
671,1713855200085410432,2073,2033,2016,1983,2043,2069,1196
672,1713855200095408706,2056,2077,2077,2185,2077,2041,1194
673,1713855200105409445,2056,2032,2040,1995,2049,2062,1193
674,1713855200115409491,2055,2078,2069,2109,2058,2038,1190
675,1713855200125411202,2061,2035,2046,1993,2053,2075,1195
676,1713855200135410317,2050,2066,2064,2133,2057,2040,1193
677,1713855200145411677,2060,2049,2068,1996,2052,2075,1195
678,1713855200155409921,2056,2068,2073,2125,2060,2035,1191
679,1713855200165405409,2053,2016,2038,1978,2043,2074,1195
680,1713855200175412620,2047,2060,2056,2104,2056,2043,1193
681,1713855200185410593,2062,2057,2091,1981,2048,2071,1194
682,1713855200195413957,2052,2061,2058,2108,2058,2035,1192
683,1713855200205411620,2057,2032,2028,1972,2049,2074,1196
684,1713855200215409953,2045,2057,2040,2090,2050,2029,1194
685,1713855200225412265,2034,2016,2034,1969,2046,2065,1195
686,1713855200235409226,2056,2111,2116,2144,2062,2035,1192
687,1713855200245413061,2048,2015,2018,2006,2046,2072,1197
688,1713855200255409561,2056,2072,2073,2123,2060,2036,1194
689,1713855200265412695,2061,2032,2020,1992,2047,2072,1196
690,1713855200275409355,2047,2076,2073,2129,2061,2034,1191
691,1713855200285409181,2059,2036,2040,1989,2056,2072,1196
692,1713855200295410041,2053,2073,2074,2112,2050,2032,1192
693,1713855200305419846,2056,2030,2040,2013,2056,2051,1193
694,1713855200315410316,2052,2076,2064,2131,2056,2037,1192
695,1713855200325410423,2059,2039,2028,1996,2050,2074,1196
696,1713855200335410029,2052,2072,2076,2129,2063,2030,1193
697,1713855200345406209,2062,2036,2037,1997,2043,2069,1195
698,1713855200355410454,2052,2084,2117,2130,2062,2046,1191
699,1713855200365408388,2060,2026,2034,1986,2056,2069,1193
700,1713855200375412792,2050,2073,2074,2109,2056,2041,1194
701,1713855200385410987,2056,2031,2036,1988,2044,2052,1195
702,1713855200395409771,2054,2077,2070,2131,2064,2036,1193
703,1713855200405409217,2061,2040,2035,1988,2061,2077,1197
704,1713855200415413833,2054,2072,2069,2125,2078,2046,1195
705,1713855200425411576,2060,2038,2045,2037,2065,2089,1198
706,1713855200435410862,2055,2068,2066,2080,2038,1832,1192
707,1713855200445409526,2057,2033,2026,1979,2036,2067,1195
708,1713855200455421626,2056,2078,2070,2115,2083,2052,1196
709,1713855200465410522,2056,2032,2035,1987,2030,2059,1194
710,1713855200475411641,2067,2090,2073,2108,2065,2045,1193
711,1713855200485410036,2060,2028,2030,2008,2050,2072,1197
712,1713855200495412297,2052,2078,2068,2108,2064,2037,1194
713,1713855200505410972,2047,2038,2043,1966,2030,2064,1193
714,1713855200515414185,2058,2077,2067,2117,2069,2037,1193
715,1713855200525411657,2060,2032,2039,1981,2037,2039,1192
716,1713855200535410693,2052,2072,2072,2122,2058,2042,1192
717,1713855200545409818,2058,2034,2041,1972,2034,2073,1194
718,1713855200555410206,2056,2075,2065,2109,2052,2060,1194
719,1713855200565412227,2062,2036,2047,1989,2048,2081,1195
720,1713855200575410881,2047,2067,2067,2117,2060,2057,1194
721,1713855200585410037,2058,2040,2044,1976,2045,2068,1195
722,1713855200595408721,2084,2082,2073,2123,2047,1987,1192
